,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00
"Apr 30, 16",71.9,42.6,29.7,22.8,21.4,20.5,10.8,9.4,5.8,4.3,1.9,5.3,30.1,44.1,76.1,78.6,86.0,98.7,95.3,60.0,64.9,106.7,133.0,123.9,108.8,78.8,56.7,34.5,32.4,33.6,20.5,49.2,151.4,210.0,217.8,217.2,188.8,188.7,172.4,132.3,96.1,78.0,45.6,38.8,21.9,20.8,19.9,17.7,18.6,18.3,27.5,36.2,54.8,92.1,153.1,182.6,204.0,235.5,250.9,243.9,218.0,224.4,219.2,235.3,218.2,159.9,111.9,99.0,69.7,48.9,24.2,17.0
"May 1, 16",108.8,78.8,56.7,34.5,32.4,33.6,20.5,49.2,151.4,210.0,217.8,217.2,188.8,188.7,172.4,132.3,96.1,78.0,45.6,38.8,21.9,20.8,19.9,17.7,18.6,18.3,27.5,36.2,54.8,92.1,153.1,182.6,204.0,235.5,250.9,243.9,218.0,224.4,219.2,235.3,218.2,159.9,111.9,99.0,69.7,48.9,24.2,17.0,11.3,7.3,8.6,14.5,57.4,86.1,124.8,149.7,129.8,99.0,78.1,76.2,81.2,82.6,71.1,95.2,95.9,109.9,111.1,65.8,42.7,37.6,15.1,20.6
"May 2, 16",18.6,18.3,27.5,36.2,54.8,92.1,153.1,182.6,204.0,235.5,250.9,243.9,218.0,224.4,219.2,235.3,218.2,159.9,111.9,99.0,69.7,48.9,24.2,17.0,11.3,7.3,8.6,14.5,57.4,86.1,124.8,149.7,129.8,99.0,78.1,76.2,81.2,82.6,71.1,95.2,95.9,109.9,111.1,65.8,42.7,37.6,15.1,20.6,18.3,18.5,6.9,5.3,20.1,38.1,51.5,63.6,60.8,65.2,66.7,82.9,111.3,123.1,104.7,106.1,115.3,121.7,116.8,96.8,73.4,88.9,59.6,47.9
"May 3, 16",11.3,7.3,8.6,14.5,57.4,86.1,124.8,149.7,129.8,99.0,78.1,76.2,81.2,82.6,71.1,95.2,95.9,109.9,111.1,65.8,42.7,37.6,15.1,20.6,18.3,18.5,6.9,5.3,20.1,38.1,51.5,63.6,60.8,65.2,66.7,82.9,111.3,123.1,104.7,106.1,115.3,121.7,116.8,96.8,73.4,88.9,59.6,47.9,44.8,51.4,70.6,151.4,204.9,228.9,155.1,166.1,240.1,214.0,160.1,150.1,154.0,189.4,200.9,243.3,270.2,274.3,217.1,184.2,166.9,185.3,199.2,195.6
"May 4, 16",18.3,18.5,6.9,5.3,20.1,38.1,51.5,63.6,60.8,65.2,66.7,82.9,111.3,123.1,104.7,106.1,115.3,121.7,116.8,96.8,73.4,88.9,59.6,47.9,44.8,51.4,70.6,151.4,204.9,228.9,155.1,166.1,240.1,214.0,160.1,150.1,154.0,189.4,200.9,243.3,270.2,274.3,217.1,184.2,166.9,185.3,199.2,195.6,175.6,173.3,195.6,236.3,331.2,383.4,376.7,376.4,346.3,285.5,271.2,243.8,247.5,256.9,253.6,261.4,251.3,234.4,212.2,152.9,110.8,98.0,87.1,93.1
"May 5, 16",44.8,51.4,70.6,151.4,204.9,228.9,155.1,166.1,240.1,214.0,160.1,150.1,154.0,189.4,200.9,243.3,270.2,274.3,217.1,184.2,166.9,185.3,199.2,195.6,175.6,173.3,195.6,236.3,331.2,383.4,376.7,376.4,346.3,285.5,271.2,243.8,247.5,256.9,253.6,261.4,251.3,234.4,212.2,152.9,110.8,98.0,87.1,93.1,95.3,113.0,127.9,132.0,187.6,243.3,292.6,326.0,338.9,336.5,332.7,329.2,337.3,318.6,282.1,275.7,255.9,287.7,350.6,327.8,203.0,206.3,194.8,238.2
"May 6, 16",175.6,173.3,195.6,236.3,331.2,383.4,376.7,376.4,346.3,285.5,271.2,243.8,247.5,256.9,253.6,261.4,251.3,234.4,212.2,152.9,110.8,98.0,87.1,93.1,95.3,113.0,127.9,132.0,187.6,243.3,292.6,326.0,338.9,336.5,332.7,329.2,337.3,318.6,282.1,275.7,255.9,287.7,350.6,327.8,203.0,206.3,194.8,238.2,201.1,184.7,174.3,176.1,205.2,237.4,311.5,356.7,331.8,356.6,358.8,325.0,284.0,231.9,213.8,213.2,176.2,135.3,128.0,83.5,51.2,50.8,55.9,70.9
"May 7, 16",95.3,113.0,127.9,132.0,187.6,243.3,292.6,326.0,338.9,336.5,332.7,329.2,337.3,318.6,282.1,275.7,255.9,287.7,350.6,327.8,203.0,206.3,194.8,238.2,201.1,184.7,174.3,176.1,205.2,237.4,311.5,356.7,331.8,356.6,358.8,325.0,284.0,231.9,213.8,213.2,176.2,135.3,128.0,83.5,51.2,50.8,55.9,70.9,86.6,95.5,93.5,88.3,98.0,110.3,145.7,139.2,113.4,107.0,80.9,69.8,78.5,62.8,65.4,62.1,54.4,73.6,101.6,127.4,133.9,165.5,229.6,244.3
"May 8, 16",201.1,184.7,174.3,176.1,205.2,237.4,311.5,356.7,331.8,356.6,358.8,325.0,284.0,231.9,213.8,213.2,176.2,135.3,128.0,83.5,51.2,50.8,55.9,70.9,86.6,95.5,93.5,88.3,98.0,110.3,145.7,139.2,113.4,107.0,80.9,69.8,78.5,62.8,65.4,62.1,54.4,73.6,101.6,127.4,133.9,165.5,229.6,244.3,262.6,268.2,378.1,344.1,386.5,395.3,411.2,410.0,355.8,342.2,341.0,315.0,328.6,357.8,347.4,309.8,265.0,195.5,175.8,171.7,110.7,127.5,119.3,144.0
"May 9, 16",86.6,95.5,93.5,88.3,98.0,110.3,145.7,139.2,113.4,107.0,80.9,69.8,78.5,62.8,65.4,62.1,54.4,73.6,101.6,127.4,133.9,165.5,229.6,244.3,262.6,268.2,378.1,344.1,386.5,395.3,411.2,410.0,355.8,342.2,341.0,315.0,328.6,357.8,347.4,309.8,265.0,195.5,175.8,171.7,110.7,127.5,119.3,144.0,147.7,161.4,166.4,172.1,204.2,228.9,252.1,248.6,208.2,219.5,198.4,177.2,145.5,144.2,159.7,147.4,148.8,165.4,163.8,145.6,97.2,86.6,71.3,81.6
"May 10, 16",262.6,268.2,378.1,344.1,386.5,395.3,411.2,410.0,355.8,342.2,341.0,315.0,328.6,357.8,347.4,309.8,265.0,195.5,175.8,171.7,110.7,127.5,119.3,144.0,147.7,161.4,166.4,172.1,204.2,228.9,252.1,248.6,208.2,219.5,198.4,177.2,145.5,144.2,159.7,147.4,148.8,165.4,163.8,145.6,97.2,86.6,71.3,81.6,94.4,108.1,103.1,116.5,160.3,198.0,216.1,237.9,238.3,224.3,198.7,203.6,166.1,177.2,183.5,150.9,124.2,114.6,112.1,54.1,41.5,39.7,34.0,33.0
"May 11, 16",147.7,161.4,166.4,172.1,204.2,228.9,252.1,248.6,208.2,219.5,198.4,177.2,145.5,144.2,159.7,147.4,148.8,165.4,163.8,145.6,97.2,86.6,71.3,81.6,94.4,108.1,103.1,116.5,160.3,198.0,216.1,237.9,238.3,224.3,198.7,203.6,166.1,177.2,183.5,150.9,124.2,114.6,112.1,54.1,41.5,39.7,34.0,33.0,28.9,27.8,41.7,67.2,124.4,177.4,178.3,194.2,236.7,301.9,303.4,291.4,346.8,382.0,377.3,334.7,306.7,289.3,250.0,196.0,263.9,201.8,188.5,170.4
"May 12, 16",94.4,108.1,103.1,116.5,160.3,198.0,216.1,237.9,238.3,224.3,198.7,203.6,166.1,177.2,183.5,150.9,124.2,114.6,112.1,54.1,41.5,39.7,34.0,33.0,28.9,27.8,41.7,67.2,124.4,177.4,178.3,194.2,236.7,301.9,303.4,291.4,346.8,382.0,377.3,334.7,306.7,289.3,250.0,196.0,263.9,201.8,188.5,170.4,158.0,167.3,185.3,192.7,153.4,123.9,213.9,250.6,363.8,440.0,302.3,260.2,182.6,83.2,94.4,105.4,111.5,163.3,227.7,173.9,272.9,340.1,430.1,398.3
"May 13, 16",28.9,27.8,41.7,67.2,124.4,177.4,178.3,194.2,236.7,301.9,303.4,291.4,346.8,382.0,377.3,334.7,306.7,289.3,250.0,196.0,263.9,201.8,188.5,170.4,158.0,167.3,185.3,192.7,153.4,123.9,213.9,250.6,363.8,440.0,302.3,260.2,182.6,83.2,94.4,105.4,111.5,163.3,227.7,173.9,272.9,340.1,430.1,398.3,437.4,525.6,583.8,625.0,657.2,696.0,682.2,675.0,639.8,647.5,610.4,628.4,615.6,608.3,592.7,617.1,650.7,621.8,589.8,646.9,632.1,613.2,586.5,629.6
"May 14, 16",158.0,167.3,185.3,192.7,153.4,123.9,213.9,250.6,363.8,440.0,302.3,260.2,182.6,83.2,94.4,105.4,111.5,163.3,227.7,173.9,272.9,340.1,430.1,398.3,437.4,525.6,583.8,625.0,657.2,696.0,682.2,675.0,639.8,647.5,610.4,628.4,615.6,608.3,592.7,617.1,650.7,621.8,589.8,646.9,632.1,613.2,586.5,629.6,632.4,621.9,583.1,533.2,553.5,530.5,494.4,480.0,480.1,491.5,526.9,526.6,532.7,545.7,563.3,562.8,545.1,524.6,470.4,409.5,469.8,452.1,431.2,409.3
"May 15, 16",437.4,525.6,583.8,625.0,657.2,696.0,682.2,675.0,639.8,647.5,610.4,628.4,615.6,608.3,592.7,617.1,650.7,621.8,589.8,646.9,632.1,613.2,586.5,629.6,632.4,621.9,583.1,533.2,553.5,530.5,494.4,480.0,480.1,491.5,526.9,526.6,532.7,545.7,563.3,562.8,545.1,524.6,470.4,409.5,469.8,452.1,431.2,409.3,391.4,382.1,355.6,332.0,313.1,371.4,405.8,444.1,414.1,404.7,427.6,415.7,399.3,345.6,289.6,250.2,235.3,228.0,208.4,117.4,90.8,99.2,101.1,86.7
"May 16, 16",632.4,621.9,583.1,533.2,553.5,530.5,494.4,480.0,480.1,491.5,526.9,526.6,532.7,545.7,563.3,562.8,545.1,524.6,470.4,409.5,469.8,452.1,431.2,409.3,391.4,382.1,355.6,332.0,313.1,371.4,405.8,444.1,414.1,404.7,427.6,415.7,399.3,345.6,289.6,250.2,235.3,228.0,208.4,117.4,90.8,99.2,101.1,86.7,101.4,118.7,120.2,135.9,166.2,138.3,121.8,106.8,102.1,92.3,87.0,94.0,86.0,80.6,88.2,89.0,87.5,104.2,112.0,85.8,41.3,36.6,22.3,14.7
"May 17, 16",391.4,382.1,355.6,332.0,313.1,371.4,405.8,444.1,414.1,404.7,427.6,415.7,399.3,345.6,289.6,250.2,235.3,228.0,208.4,117.4,90.8,99.2,101.1,86.7,101.4,118.7,120.2,135.9,166.2,138.3,121.8,106.8,102.1,92.3,87.0,94.0,86.0,80.6,88.2,89.0,87.5,104.2,112.0,85.8,41.3,36.6,22.3,14.7,17.3,27.0,48.8,73.0,138.0,173.7,252.5,295.9,296.4,243.6,245.2,291.1,284.5,214.3,163.5,149.0,125.8,126.2,131.1,101.6,87.9,131.2,192.2,213.9
"May 18, 16",101.4,118.7,120.2,135.9,166.2,138.3,121.8,106.8,102.1,92.3,87.0,94.0,86.0,80.6,88.2,89.0,87.5,104.2,112.0,85.8,41.3,36.6,22.3,14.7,17.3,27.0,48.8,73.0,138.0,173.7,252.5,295.9,296.4,243.6,245.2,291.1,284.5,214.3,163.5,149.0,125.8,126.2,131.1,101.6,87.9,131.2,192.2,213.9,211.3,253.7,264.1,282.7,362.3,393.2,397.3,400.0,351.9,337.4,310.6,341.8,373.5,331.2,332.7,318.7,307.9,272.3,223.0,162.4,114.0,108.1,91.5,88.1
"May 19, 16",17.3,27.0,48.8,73.0,138.0,173.7,252.5,295.9,296.4,243.6,245.2,291.1,284.5,214.3,163.5,149.0,125.8,126.2,131.1,101.6,87.9,131.2,192.2,213.9,211.3,253.7,264.1,282.7,362.3,393.2,397.3,400.0,351.9,337.4,310.6,341.8,373.5,331.2,332.7,318.7,307.9,272.3,223.0,162.4,114.0,108.1,91.5,88.1,102.2,98.4,104.2,128.7,154.7,203.5,231.1,161.8,150.2,131.0,116.7,117.0,116.0,134.4,139.0,144.6,165.9,190.5,203.2,147.5,156.2,187.6,199.4,195.1
"May 20, 16",211.3,253.7,264.1,282.7,362.3,393.2,397.3,400.0,351.9,337.4,310.6,341.8,373.5,331.2,332.7,318.7,307.9,272.3,223.0,162.4,114.0,108.1,91.5,88.1,102.2,98.4,104.2,128.7,154.7,203.5,231.1,161.8,150.2,131.0,116.7,117.0,116.0,134.4,139.0,144.6,165.9,190.5,203.2,147.5,156.2,187.6,199.4,195.1,222.8,265.6,370.1,376.6,310.9,304.4,327.6,311.9,295.4,282.0,226.7,228.2,230.9,234.0,250.7,250.1,228.9,168.1,124.6,64.0,25.5,31.2,37.7,36.1
"May 21, 16",102.2,98.4,104.2,128.7,154.7,203.5,231.1,161.8,150.2,131.0,116.7,117.0,116.0,134.4,139.0,144.6,165.9,190.5,203.2,147.5,156.2,187.6,199.4,195.1,222.8,265.6,370.1,376.6,310.9,304.4,327.6,311.9,295.4,282.0,226.7,228.2,230.9,234.0,250.7,250.1,228.9,168.1,124.6,64.0,25.5,31.2,37.7,36.1,26.5,27.5,22.0,18.0,16.0,4.4,9.6,49.1,61.4,70.1,61.0,69.0,87.1,93.6,103.5,119.7,145.7,165.3,186.8,136.0,73.9,92.9,131.9,134.2
"May 22, 16",222.8,265.6,370.1,376.6,310.9,304.4,327.6,311.9,295.4,282.0,226.7,228.2,230.9,234.0,250.7,250.1,228.9,168.1,124.6,64.0,25.5,31.2,37.7,36.1,26.5,27.5,22.0,18.0,16.0,4.4,9.6,49.1,61.4,70.1,61.0,69.0,87.1,93.6,103.5,119.7,145.7,165.3,186.8,136.0,73.9,92.9,131.9,134.2,128.8,142.2,155.8,199.1,315.5,392.6,444.0,581.5,555.4,592.3,553.5,529.9,475.3,488.2,496.8,517.2,508.6,437.5,380.7,289.4,208.1,99.7,61.7,37.7
"May 23, 16",26.5,27.5,22.0,18.0,16.0,4.4,9.6,49.1,61.4,70.1,61.0,69.0,87.1,93.6,103.5,119.7,145.7,165.3,186.8,136.0,73.9,92.9,131.9,134.2,128.8,142.2,155.8,199.1,315.5,392.6,444.0,581.5,555.4,592.3,553.5,529.9,475.3,488.2,496.8,517.2,508.6,437.5,380.7,289.4,208.1,99.7,61.7,37.7,27.1,19.1,22.3,54.5,129.5,148.6,133.8,134.3,125.7,102.3,85.2,66.3,50.8,43.3,70.4,132.3,170.3,196.5,187.2,211.8,260.5,222.4,219.4,216.9
"May 24, 16",128.8,142.2,155.8,199.1,315.5,392.6,444.0,581.5,555.4,592.3,553.5,529.9,475.3,488.2,496.8,517.2,508.6,437.5,380.7,289.4,208.1,99.7,61.7,37.7,27.1,19.1,22.3,54.5,129.5,148.6,133.8,134.3,125.7,102.3,85.2,66.3,50.8,43.3,70.4,132.3,170.3,196.5,187.2,211.8,260.5,222.4,219.4,216.9,214.2,213.1,182.5,205.2,244.5,255.4,250.5,263.3,315.8,346.3,347.6,331.8,290.6,278.1,266.6,258.0,274.6,255.2,264.5,284.4,279.3,271.7,298.4,250.9
"May 25, 16",27.1,19.1,22.3,54.5,129.5,148.6,133.8,134.3,125.7,102.3,85.2,66.3,50.8,43.3,70.4,132.3,170.3,196.5,187.2,211.8,260.5,222.4,219.4,216.9,214.2,213.1,182.5,205.2,244.5,255.4,250.5,263.3,315.8,346.3,347.6,331.8,290.6,278.1,266.6,258.0,274.6,255.2,264.5,284.4,279.3,271.7,298.4,250.9,278.1,326.2,318.0,333.8,395.7,451.1,485.6,509.0,488.9,496.2,511.4,536.3,528.3,487.3,476.8,443.4,459.3,508.4,533.1,490.5,484.7,485.3,488.7,449.1
"May 26, 16",214.2,213.1,182.5,205.2,244.5,255.4,250.5,263.3,315.8,346.3,347.6,331.8,290.6,278.1,266.6,258.0,274.6,255.2,264.5,284.4,279.3,271.7,298.4,250.9,278.1,326.2,318.0,333.8,395.7,451.1,485.6,509.0,488.9,496.2,511.4,536.3,528.3,487.3,476.8,443.4,459.3,508.4,533.1,490.5,484.7,485.3,488.7,449.1,403.3,447.9,517.3,565.4,617.4,623.4,613.9,618.5,594.0,524.1,441.7,387.6,391.6,423.0,391.1,380.2,337.8,304.2,276.6,243.5,224.1,198.1,213.2,202.8
"May 27, 16",278.1,326.2,318.0,333.8,395.7,451.1,485.6,509.0,488.9,496.2,511.4,536.3,528.3,487.3,476.8,443.4,459.3,508.4,533.1,490.5,484.7,485.3,488.7,449.1,403.3,447.9,517.3,565.4,617.4,623.4,613.9,618.5,594.0,524.1,441.7,387.6,391.6,423.0,391.1,380.2,337.8,304.2,276.6,243.5,224.1,198.1,213.2,202.8,174.9,185.3,193.6,224.8,225.0,206.1,210.1,257.9,270.6,261.8,235.3,234.9,256.3,289.0,404.5,486.6,564.5,605.4,565.7,558.8,558.2,561.5,592.4,598.0
"May 28, 16",403.3,447.9,517.3,565.4,617.4,623.4,613.9,618.5,594.0,524.1,441.7,387.6,391.6,423.0,391.1,380.2,337.8,304.2,276.6,243.5,224.1,198.1,213.2,202.8,174.9,185.3,193.6,224.8,225.0,206.1,210.1,257.9,270.6,261.8,235.3,234.9,256.3,289.0,404.5,486.6,564.5,605.4,565.7,558.8,558.2,561.5,592.4,598.0,605.9,613.5,621.2,570.7,581.3,626.0,625.3,606.5,615.5,522.0,327.8,226.5,226.1,223.4,227.7,227.4,221.4,394.5,389.9,481.5,509.1,546.8,568.0,567.2
"May 29, 16",174.9,185.3,193.6,224.8,225.0,206.1,210.1,257.9,270.6,261.8,235.3,234.9,256.3,289.0,404.5,486.6,564.5,605.4,565.7,558.8,558.2,561.5,592.4,598.0,605.9,613.5,621.2,570.7,581.3,626.0,625.3,606.5,615.5,522.0,327.8,226.5,226.1,223.4,227.7,227.4,221.4,394.5,389.9,481.5,509.1,546.8,568.0,567.2,512.3,474.2,455.8,559.2,547.4,558.4,558.9,612.9,620.6,649.2,588.5,485.5,490.7,482.1,374.5,345.3,336.3,358.3,403.5,503.4,556.2,582.7,602.4,604.6
"May 30, 16",605.9,613.5,621.2,570.7,581.3,626.0,625.3,606.5,615.5,522.0,327.8,226.5,226.1,223.4,227.7,227.4,221.4,394.5,389.9,481.5,509.1,546.8,568.0,567.2,512.3,474.2,455.8,559.2,547.4,558.4,558.9,612.9,620.6,649.2,588.5,485.5,490.7,482.1,374.5,345.3,336.3,358.3,403.5,503.4,556.2,582.7,602.4,604.6,587.9,567.8,545.9,493.1,533.0,576.7,597.5,591.0,564.8,578.8,557.8,491.8,459.2,509.6,507.5,486.4,447.2,435.0,434.6,340.1,339.3,372.6,489.1,608.3
"May 31, 16",512.3,474.2,455.8,559.2,547.4,558.4,558.9,612.9,620.6,649.2,588.5,485.5,490.7,482.1,374.5,345.3,336.3,358.3,403.5,503.4,556.2,582.7,602.4,604.6,587.9,567.8,545.9,493.1,533.0,576.7,597.5,591.0,564.8,578.8,557.8,491.8,459.2,509.6,507.5,486.4,447.2,435.0,434.6,340.1,339.3,372.6,489.1,608.3,659.6,615.4,530.4,480.0,472.7,449.6,444.5,475.6,442.1,399.0,360.6,361.3,387.5,373.5,358.7,327.8,293.9,262.4,247.4,198.7,214.3,210.2,223.6,206.6
